,0,1
0,1.0,214400.0
1,2.0,214400.0
2,3.0,214400.0
3,4.0,214400.0
4,5.0,214400.0
5,6.0,214400.0
6,7.0,214400.0
7,8.0,213700.0
8,9.0,213700.0
9,10.0,213700.0
10,11.0,213700.0
11,12.0,213700.0
12,13.0,213700.0
13,14.0,213700.0
14,15.0,210850.0
15,16.0,210850.0
16,17.0,210800.0
17,18.0,210800.0
18,19.0,210800.0
19,20.0,210800.0
20,21.0,210300.0
21,22.0,208950.0
22,23.0,208450.0
23,24.0,208450.0
24,25.0,208450.0
25,26.0,208450.0
26,27.0,208450.0
27,28.0,208400.0
28,29.0,208400.0
29,30.0,208400.0
30,31.0,208400.0
31,32.0,208400.0
32,33.0,208400.0
33,34.0,208250.0
34,35.0,208250.0
35,36.0,208250.0
36,37.0,208250.0
37,38.0,208250.0
38,39.0,208250.0
39,40.0,208250.0
40,41.0,208250.0
41,42.0,208250.0
42,43.0,208250.0
43,44.0,208250.0
44,45.0,208250.0
45,46.0,208250.0
46,47.0,208200.0
47,48.0,208200.0
48,49.0,208200.0
49,50.0,208200.0
50,51.0,208200.0
51,52.0,208200.0
52,53.0,208200.0
53,54.0,208200.0
54,55.0,208200.0
55,56.0,208200.0
56,57.0,208200.0
57,58.0,208200.0
58,59.0,208200.0
59,60.0,208200.0
60,61.0,208150.0
61,62.0,208150.0
62,63.0,208150.0
63,64.0,208150.0
64,65.0,208150.0
65,66.0,208150.0
66,67.0,208150.0
67,68.0,208150.0
68,69.0,208150.0
69,70.0,208150.0
70,71.0,208150.0
71,72.0,208150.0
72,73.0,208150.0
73,74.0,207550.0
74,75.0,207550.0
75,76.0,207550.0
76,77.0,207550.0
77,78.0,206750.0
78,79.0,206750.0
79,80.0,206750.0
80,81.0,206750.0
81,82.0,206750.0
82,83.0,206750.0
83,84.0,206750.0
84,85.0,206750.0
85,86.0,206750.0
86,87.0,206750.0
87,88.0,206750.0
88,89.0,206750.0
89,90.0,206750.0
90,91.0,206750.0
91,92.0,206000.0
92,93.0,206000.0
93,94.0,206000.0
94,95.0,206000.0
95,96.0,206000.0
96,97.0,206000.0
97,98.0,206000.0
98,99.0,206000.0
99,100.0,206000.0
100,101.0,206000.0
101,102.0,206000.0
102,103.0,206000.0
103,104.0,206000.0
104,105.0,206000.0
105,106.0,206000.0
106,107.0,206000.0
107,108.0,206000.0
108,109.0,206000.0
109,110.0,206000.0
110,111.0,206000.0
111,112.0,206000.0
112,113.0,206000.0
113,114.0,206000.0
114,115.0,205900.0
115,116.0,205900.0
116,117.0,205900.0
117,118.0,205900.0
118,119.0,205900.0
119,120.0,205900.0
120,121.0,205900.0
121,122.0,205900.0
122,123.0,205900.0
123,124.0,205900.0
124,125.0,205900.0
125,126.0,205900.0
126,127.0,205900.0
127,128.0,205900.0
128,129.0,205900.0
129,130.0,205900.0
130,131.0,205850.0
131,132.0,205850.0
132,133.0,205850.0
133,134.0,205850.0
134,135.0,205850.0
135,136.0,205850.0
136,137.0,205850.0
137,138.0,205850.0
138,139.0,205850.0
139,140.0,205850.0
140,141.0,205850.0
141,142.0,205850.0
142,143.0,205850.0
143,144.0,205850.0
144,145.0,205850.0
145,146.0,205850.0
146,147.0,205850.0
147,148.0,205850.0
148,149.0,205850.0
149,150.0,205850.0
150,151.0,205850.0
151,152.0,205850.0
152,153.0,205850.0
153,154.0,205850.0
154,155.0,205850.0
155,156.0,205850.0
156,157.0,205850.0
157,158.0,205850.0
158,159.0,205850.0
159,160.0,205850.0
160,161.0,205850.0
161,162.0,205850.0
162,163.0,205850.0
163,164.0,205850.0
164,165.0,205850.0
165,166.0,205850.0
166,167.0,205850.0
167,168.0,205850.0
168,169.0,205850.0
169,170.0,205850.0
170,171.0,205850.0
171,172.0,205850.0
172,173.0,205850.0
173,174.0,205850.0
174,175.0,205850.0
175,176.0,205850.0
176,177.0,205750.0
177,178.0,205750.0
178,179.0,205750.0
179,180.0,205750.0
180,181.0,205750.0
181,182.0,205750.0
182,183.0,205750.0
183,184.0,205750.0
